URL,/matches/2347753/g2-vs-spirit-blast-premier-spring-showdown-2021
URL,/matches/2347751/gambit-vs-furia-blast-premier-spring-showdown-2021
URL,/matches/2347750/heroic-vs-9z-blast-premier-spring-showdown-2021
URL,/matches/2347749/dignitas-vs-spirit-blast-premier-spring-showdown-2021
URL,/matches/2347753/g2-vs-spirit-blast-premier-spring-showdown-2021
URL,/matches/2347751/gambit-vs-furia-blast-premier-spring-showdown-2021
URL,/matches/2348017/ex-winstrike-vs-ago-esea-premier-season-36-europe
URL,/matches/2347750/heroic-vs-9z-blast-premier-spring-showdown-2021
URL,/matches/2347749/dignitas-vs-spirit-blast-premier-spring-showdown-2021
URL,/matches/2347748/og-vs-g2-blast-premier-spring-showdown-2021
URL,/matches/2347846/havu-vs-skade-elisa-invitational-spring-2021
URL,/matches/2347747/vitality-vs-9z-blast-premier-spring-showdown-2021
URL,/matches/2347923/sprout-vs-ago-esea-premier-season-36-europe
URL,/matches/2347746/heroic-vs-saw-blast-premier-spring-showdown-2021
URL,/matches/2347841/havu-vs-apeks-elisa-invitational-spring-2021
URL,/matches/2347745/furia-vs-mibr-blast-premier-spring-showdown-2021
URL,/matches/2347744/gambit-vs-nasr-blast-premier-spring-showdown-2021
URL,/matches/2347691/ence-vs-skade-european-development-championship-3
URL,/matches/2347743/spirit-vs-extra-salt-blast-premier-spring-showdown-2021
URL,/matches/2347395/ex-winstrike-vs-ago-esea-premier-season-36-europe
URL,/matches/2347742/liquid-vs-dignitas-blast-premier-spring-showdown-2021
URL,/matches/2347741/g2-vs-endpoint-blast-premier-spring-showdown-2021
URL,/matches/2347740/astralis-vs-og-blast-premier-spring-showdown-2021
URL,/matches/2347028/gambit-vs-heroic-esl-pro-league-season-13
URL,/matches/2347855/havu-vs-dignitas-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347026/heroic-vs-furia-esl-pro-league-season-13
URL,/matches/2347027/gambit-vs-nip-esl-pro-league-season-13
URL,/matches/2347836/k23-vs-havu-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347024/furia-vs-astralis-esl-pro-league-season-13
URL,/matches/2347025/complexity-vs-nip-esl-pro-league-season-13
URL,/matches/2347738/havu-vs-ex-winstrike-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347017/gambit-vs-astralis-esl-pro-league-season-13
URL,/matches/2347016/heroic-vs-nip-esl-pro-league-season-13
URL,/matches/2347587/ex-winstrike-vs-mousesports-snow-sweet-snow-3
URL,/matches/2347585/mousesports-vs-fnatic-snow-sweet-snow-3
URL,/matches/2347730/nemiga-vs-ex-winstrike-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347586/ex-winstrike-vs-evil-geniuses-snow-sweet-snow-3
URL,/matches/2347582/fnatic-vs-wisla-krakow-snow-sweet-snow-3
URL,/matches/2347584/evil-geniuses-vs-dignitas-snow-sweet-snow-3
URL,/matches/2347722/copenhagen-flames-vs-havu-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347581/mousesports-vs-skade-snow-sweet-snow-3
URL,/matches/2347583/havu-vs-ex-winstrike-snow-sweet-snow-3
URL,/matches/2347023/virtuspro-vs-complexity-esl-pro-league-season-13
URL,/matches/2347414/havu-vs-k23-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2347022/furia-vs-g2-esl-pro-league-season-13
URL,/matches/2347413/saw-vs-copenhagen-flames-funspark-ulti-2021-europe-regional-series-1
URL,/matches/2346895/gambit-vs-havu-pinnacle-cup-2021
URL,/matches/2347020/complexity-vs-natus-vincere-esl-pro-league-season-13
URL,/matches/2347021/virtuspro-vs-ence-esl-pro-league-season-13
URL,/matches/2346893/havu-vs-big-pinnacle-cup-2021
URL,/matches/2346894/gambit-vs-spirit-pinnacle-cup-2021
URL,/matches/2347019/g2-vs-liquid-esl-pro-league-season-13
URL,/matches/2347532/kingkongflowers-vs-young-ninjas-atlantic-esportal-invitational-2021
URL,/matches/2347018/furia-vs-funplus-phoenix-esl-pro-league-season-13
URL,/matches/2346962/liquid-vs-virtuspro-esl-pro-league-season-13
URL,/matches/2346963/evil-geniuses-vs-endpoint-esl-pro-league-season-13
URL,/matches/2346961/astralis-vs-fnatic-esl-pro-league-season-13
URL,/matches/2347523/extra-salt-vs-pain-venn-invitational-spring-2021-blast-premier-qualifier
URL,/matches/2346890/big-vs-endpoint-pinnacle-cup-2021
URL,/matches/2347487/havu-vs-dignitas-nordic-masters-spring-2021-blast-premier-qualifier
URL,/matches/2346960/evil-geniuses-vs-liquid-esl-pro-league-season-13
URL,/matches/2346959/astralis-vs-endpoint-esl-pro-league-season-13
URL,/matches/2347485/havu-vs-ence-nordic-masters-spring-2021-blast-premier-qualifier
URL,/matches/2346958/fnatic-vs-virtuspro-esl-pro-league-season-13
URL,/matches/2346891/spirit-vs-nemiga-pinnacle-cup-2021
URL,/matches/2346889/nip-vs-havu-pinnacle-cup-2021
URL,/matches/2346957/endpoint-vs-liquid-esl-pro-league-season-13
URL,/matches/2346956/astralis-vs-virtuspro-esl-pro-league-season-13
URL,/matches/2346955/fnatic-vs-evil-geniuses-esl-pro-league-season-13
URL,/matches/2346892/gambit-vs-wisla-krakow-pinnacle-cup-2021
URL,/matches/2346954/astralis-vs-liquid-esl-pro-league-season-13
URL,/matches/2346953/virtuspro-vs-evil-geniuses-esl-pro-league-season-13
URL,/matches/2347477/godsent-vs-havu-nordic-masters-spring-2021-blast-premier-qualifier
URL,/matches/2347476/havu-vs-777-nordic-masters-spring-2021-blast-premier-qualifier
URL,/matches/2346952/endpoint-vs-fnatic-esl-pro-league-season-13
URL,/matches/2346951/astralis-vs-evil-geniuses-esl-pro-league-season-13
URL,/matches/2346950/liquid-vs-fnatic-esl-pro-league-season-13
URL,/matches/2346949/virtuspro-vs-endpoint-esl-pro-league-season-13
URL,/matches/2347429/ldlc-vs-funplus-phoenix-fantasyexpo-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346946/furia-vs-gambit-esl-pro-league-season-13
URL,/matches/2347428/funplus-phoenix-vs-pompa-fantasyexpo-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346947/natus-vincere-vs-teamone-esl-pro-league-season-13
URL,/matches/2347425/funplus-phoenix-vs-ldlc-fantasyexpo-spring-cup-2021-blast-premier-qualifier
URL,/matches/2347423/mousesports-vs-pact-fantasyexpo-spring-cup-2021-blast-premier-qualifier
URL,/matches/2347420/mousesports-vs-dbl-poney-fantasyexpo-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346945/cloud9-vs-furia-esl-pro-league-season-13
URL,/matches/2346944/natus-vincere-vs-mibr-esl-pro-league-season-13
URL,/matches/2346943/teamone-vs-gambit-esl-pro-league-season-13
URL,/matches/2346942/mibr-vs-furia-esl-pro-league-season-13
URL,/matches/2347415/havu-vs-sj-pelaajatcom-series-spring-finals-2021
URL,/matches/2347394/1win-vs-spirit-winstrike-cis-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346887/havu-vs-saw-pinnacle-cup-2021
URL,/matches/2346940/natus-vincere-vs-gambit-esl-pro-league-season-13
URL,/matches/2347383/extremum-vs-spirit-winstrike-cis-spring-cup-2021-blast-premier-qualifier
